date,actual,rf_predicted,lr_predicted,gb_predicted,baseline
2025-05-05,1.1313369274139404,1.131687103509903,1.1349302010598223,1.1318082902661253,1.1296498775482178
2025-05-06,1.1342755556106567,1.1311174213886261,1.1318421592838515,1.1316503489351404,1.1323232650756836
2025-05-07,1.1306205987930298,1.1318649423122407,1.1348176806815682,1.1320190501033118,1.1313369274139404
2025-05-08,1.122422695159912,1.1301426982879639,1.1263911754018372,1.1326078113166127,1.1342755556106567
2025-05-09,1.12296462059021,1.1272195971012116,1.1249149863379433,1.1260138764266516,1.1306205987930298
2025-05-12,1.1095577478408811,1.1234100403785705,1.1100759736151762,1.1253328241154,1.122422695159912
2025-05-13,1.1185556650161743,1.1193963269790013,1.1149769672928527,1.1197342342520626,1.12296462059021
2025-05-14,1.1181930303573608,1.1243245136737823,1.1234554861333874,1.1233442598226515,1.1095577478408811
2025-05-15,1.1192693710327148,1.1209421956539154,1.119900237957898,1.1216391155576484,1.1185556650161743
2025-05-16,1.1187559366226196,1.1199105253219606,1.1159210864127733,1.1193127096465334,1.1181930303573608
2025-05-19,1.123342990875244,1.1215923571586608,1.1244804711803886,1.119392314503296,1.1192693710327148
2025-05-20,1.128795504570007,1.1232831037044526,1.1251713303555648,1.1177249962340914,1.1187559366226196
2025-05-21,1.133118748664856,1.1266735398769379,1.1335119281644621,1.1242351655070566,1.123342990875244
2025-05-22,1.1281843185424805,1.1261164617538453,1.1268809998337384,1.1250492038345996,1.128795504570007
2025-05-23,1.1372811794281006,1.1273493452370167,1.133825677683938,1.1252531832494472,1.133118748664856
2025-05-26,1.1388484239578247,1.1309220536053182,1.139282259780061,1.1305065757765813,1.1281843185424805
2025-05-27,1.1337097883224487,1.1300825913250447,1.1332737580481593,1.130504765162393,1.1372811794281006
2025-05-28,1.123368263244629,1.1266939957439899,1.1281905643398589,1.1261033021754974,1.1388484239578247
2025-05-29,1.1378376483917236,1.1263256199657916,1.1323640189896307,1.12280456709762,1.1337097883224487
