actual,predicted,error
1.1422044038772583,1.1256862,0.016518235206604004
1.1453834772109983,1.1269765,0.01840698719024636
1.1407841444015503,1.1284403,0.012343883514404297
1.1428048610687256,1.1292863,0.013518571853637695
1.143746018409729,1.1299323,0.01381373405456543
1.1509333848953247,1.1304519,0.020481467247009277
1.1600254774093628,1.1316112,0.028414249420166016
1.1556684970855713,1.133943,0.02172553539276123
1.1551345586776731,1.1361084,0.019026160240173118
1.1482638120651243,1.13791,0.010353803634643333
1.1477497816085815,1.1385027,0.009247064590454102
1.1512778997421265,1.1383226,0.012955307960510254
1.1500862836837769,1.13809,0.011996269226074219
1.1599044799804688,1.1376472,0.022257328033447266
1.161224365234375,1.1382309,0.02299344539642334
1.1683744192123413,1.1393664,0.029008030891418457
1.1692214012145996,1.1414878,0.027733564376831055
1.1727453470230105,1.1439579,0.028787493705749734
1.178717017173767,1.146746,0.031970977783203125
1.180553913116455,1.1500505,0.030503392219543457
1.18002450466156,1.1534181,0.026606440544128418
1.1771491765975952,1.1563439,0.0208052396774292
1.178078293800354,1.1583289,0.01974940299987793
1.1736538410186768,1.1596649,0.013988971710205078
1.1724566221237185,1.1599039,0.012552738189697488
1.17311692237854,1.1593653,0.013751626014709473
1.1702749729156494,1.1584932,0.011781811714172363
1.1682106256484983,1.1571418,0.011068820953368919
1.1666297912597656,1.1554261,0.011203646659851074
1.160739183425903,1.1535022,0.007236957550048606
1.1635754108428955,1.1509788,0.012596607208251953
1.161548137664795,1.1487768,0.012771368026733398
1.163074612617493,1.1467128,0.0163618326187136
1.1694538593292236,1.1451498,0.02430403232574463
1.1739156246185305,1.1447599,0.029155731201172097
1.1774264574050903,1.1455362,0.031890273094177246
1.1756131649017334,1.1472751,0.028338074684143066
1.1756821870803833,1.1491505,0.026531696319580078
1.1596757173538208,1.1509454,0.008730292320251465
1.1550945043563845,1.150632,0.004462480545044167
1.1429355144500732,1.1488184,-0.005882859230041504
1.142374038696289,1.1449959,-0.002621889114379883
1.158668041229248,1.1405393,0.01812875270843506
1.1584129333496094,1.138036,0.020376920700073242
1.1579166650772097,1.1367043,0.02121233940124534
1.1663167476654053,1.1361653,0.03015148639678955
1.1676650047302246,1.137122,0.030542969703674316
